id;player_number;player_id;team_id;division_event_id;player_position_id
377;21;323;14;1;16
378;23;324;14;1;16
379;24;325;14;1;16
380;25;326;14;1;17
381;26;327;14;1;17
382;27;328;14;1;17
383;28;329;14;1;17
384;29;330;14;1;15
385;1;272;15;1;9
386;2;273;15;1;9
387;3;274;15;1;11
388;4;275;15;1;10
389;5;276;15;1;12
390;6;277;15;1;12
391;7;278;15;1;12
392;8;279;15;1;12
393;9;280;15;1;12
394;10;281;15;1;13
395;11;282;15;1;13
396;12;283;15;1;12
397;13;284;15;1;12
398;14;285;15;1;12
399;15;286;15;1;15
400;16;287;15;1;16
401;17;288;15;1;16
402;18;289;15;1;15
403;19;290;15;1;12
404;20;291;15;1;15
405;21;292;15;1;16
406;22;293;15;1;16
407;23;294;15;1;15
408;24;295;15;1;16
409;25;296;15;1;9
410;26;297;15;1;17
411;27;298;15;1;17
412;28;299;15;1;18
413;29;300;15;1;16
414;30;301;15;1;17
415;1;357;16;1;9
416;2;358;16;1;9
417;3;359;16;1;10
418;4;360;16;1;10
419;5;361;16;1;12
420;6;362;16;1;12
421;7;363;16;1;12
422;8;364;16;1;12
423;9;365;16;1;13
424;10;366;16;1;12
425;11;367;16;1;15
426;12;368;16;1;17
427;13;369;16;1;16
428;14;370;16;1;16
429;15;371;16;1;15
430;16;372;16;1;15
431;17;373;16;1;16
432;18;374;16;1;17
433;19;375;16;1;17
434;20;376;16;1;17
435;21;377;16;1;1
