id;name;birth;height;weight;team_id
216;雷永驰;1987-10-10;193;93;11
217;宗磊;1987-10-10;188;75;10
218;杜佳;1987-10-10;185;78;10
219;杨启鹏;1987-10-10;188;75;10
220;杨泽翔;1987-10-10;175;65;10
221;儒尼奥尔;1987-10-10;178;75;10
222;潘喜明;1987-10-10;176;81;10
223;约万诺维奇;1987-10-10;176;81;10
224;周海滨;1987-10-10;185;75;10
225;聊博超;1987-10-10;179;76;10
226;白岳峰;1987-10-10;180;74;10
227;赵英杰;1987-10-10;184;80;10
228;聂涛;1987-10-10;180;73;10
229;苑维玮;1987-10-10;182;70;10
230;曹阳;1987-10-10;184;73;10
231;李本舰;1987-10-10;179;73;10
232;胡人天;1987-10-10;174;70;10
233;王秋明;1987-10-10;169;60;10
234;郭毅;1987-10-10;176;81;10
235;郭皓;1987-10-10;175;74;10
236;曲波;1987-10-10;178;72;10
237;李源一;1987-10-10;180;72;10
238;周通;1987-10-10;171;66;10
239;蒂亚戈内;1987-10-10;191;79;10
240;蒙特罗;1987-10-10;176;73;10
241;惠家康;1987-10-10;180;74;10
242;Malick Malick;1987-10-10;180;78;10
243;范柏群;1987-10-10;183;80;10
244;李志斌;1987-10-10;180;72;10
245;吴亚轲;1987-10-10;187;78;12
246;祎凡;1987-10-10;176;81;12
247;宋振瑜;1987-10-10;190;75;12
248;积施利;1987-10-10;176;81;12
249;阎世鹏;1987-10-10;180;74;12
250;伊斯梅洛夫;1987-10-10;188;79;12
251;殷亚吉;1987-10-10;176;81;12
252;邵帅;1987-10-10;183;74;12
253;孙捷;1987-10-10;186;81;12
254;范晓冬;1987-10-10;178;72;12
255;左伊滕;1987-10-10;176;81;12
256;车凯;1987-10-10;185;80;12
257;裴帅;1987-10-10;185;72;12
258;马季奇;1987-10-10;183;76;12
259;格里乌斯;1987-10-10;182;78;12
260;蒋哲;1987-10-10;175;72;12
261;杜震宇;1987-10-10;175;75;12
262;何超;1987-10-10;178;78;12
263;张笑飞;1987-10-10;179;70;12
264;阎峰;1987-10-10;173;68;12
265;李光;1987-10-10;178;77;12
266;刘奇鸣;1987-10-10;178;77;12
267;韩德明;1987-10-10;172;65;12
268;M莫雷诺;1987-10-10;187;87;12
269;杨贺;1987-10-10;176;70;12
270;李尚;1987-10-10;177;65;12
271;程长城;1987-10-10;180;80;12
272;张磊;1987-10-10;188;75;15
273;邹德海;1987-10-10;187;79;15
274;刘洋;1987-10-10;185;76;15
275;岳鑫;1987-10-10;178;69;15
276;葛振;1987-10-10;179;70;15
277;孙正傲;1987-10-10;173;58;15
278;吴伟;1987-10-10;195;85;15
279;陈晓;1987-10-10;176;81;15
280;斯皮拉诺维奇;1987-10-10;188;87;15
281;童磊;1987-10-10;176;81;15
282;曹海清;1987-10-10;174;69;15
283;王玚;1987-10-10;176;81;15
284;吴范锡;1987-10-10;181;77;15
285;臧一峰;1987-10-10;168;61;15
286;陈柏良;1987-10-10;180;78;15
287;罗竞;1987-10-10;172;59;15
288;冯刚;1987-10-10;176;62;15
289;吴伟;1987-10-10;176;81;15
290;赵宇豪;1987-10-10;166;58;15
291;董宇;1987-10-10;178;62;15
292;黄希扬;1987-10-10;174;67;15
293;程谋义;1987-10-10;173;66;15
294;萨米尔;1987-10-10;178;77;15
295;陈中流;1987-10-10;184;73;15
296;宋海旺;1987-10-10;176;65;15
297;加比奥内塔;1987-10-10;178;65;15
298;拉蒙;1987-10-10;182;78;15
299;庄佳杰;1987-10-10;165;53;15
300;谈杨;1987-10-10;176;81;15
301;高华泽;1987-10-10;176;81;15
302;刘震理;1987-10-10;189;74;14
303;韩镕泽;1987-10-10;182;79;14
304;王大雷;1987-10-10;185;75;14
305;李松益;1987-10-10;183;71;14
306;多纳希门托;1987-10-10;188;84;14
307;王彤;1987-10-10;182;72;14
308;郑铮;1987-10-10;180;75;14
309;齐天羽;1987-10-10;182;74;14
310;陈哲超;1987-10-10;191;88;14
311;刘洋;1987-10-10;176;81;14
312;戴琳;1987-10-10;186;76;14
313;王炯;1987-10-10;191;88;14
314;赵明剑;1987-10-10;183;74;14
315;祖斯利尔;1987-10-10;185;79;14
316;王永珀;1987-10-10;176;68;14
317;蒙蒂略;1987-10-10;171;71;14
318;刘彬彬;1987-10-10;175;60;14
319;张驰;1987-10-10;175;69;14
320;李微;1987-10-10;180;73;14
321;吴兴涵;1987-10-10;183;73;14
322;蒿俊闵;1987-10-10;178;75;14
323;宋龙;1987-10-10;182;70;14
324;金敬道;1987-10-10;170;60;14
325;李海龙;1987-10-10;176;81;14
326;佩莱;1987-10-10;193;89;14
327;塔尔德利;1987-10-10;179;72;14
328;P西塞;1987-10-10;183;73;14
329;杨旭;1987-10-10;188;76;14
330;郭田雨;1987-10-10;176;81;14
331;王国明;1987-10-10;180;80;13
332;吴龑;1987-10-10;191;80;13
333;魏鹏;1987-10-10;176;81;13
334;李晓明;1987-10-10;176;81;13
335;戈麦斯;1987-10-10;192;85;13
336;顾操;1987-10-10;183;76;13
337;萨马尔季奇;1987-10-10;186;75;13
338;买提江;1987-10-10;182;73;13
339;麦克格文;1987-10-10;191;75;13
340;张可;1987-10-10;178;67;13
341;罗恒;1987-10-10;176;81;13
342;路尧;1987-10-10;176;81;13
343;龙成;1987-10-10;176;81;13
344;冯卓毅;1987-10-10;183;74;13
345;尹鸿博;1987-10-10;180;62;13
346;伊沃;1987-10-10;178;66;13
347;牟善韬;1987-10-10;176;81;13
348;杨阔;1987-10-10;180;61;13
349;潘嘉俊;1987-10-10;176;81;13
350;王飞;1987-10-10;176;81;13
351;钟晋宝;1987-10-10;181;72;13
352;帕蒂尼奥;1987-10-10;183;77;13
353;梁雨;1987-10-10;180;74;13
354;奥斯曼;1987-10-10;193;84;13
355;张帅;1987-10-10;189;75;13
356;陈灏;1987-10-10;184;70;13
357;邵镤亮;1987-10-10;187;80;16
358;关震;1987-10-10;183;64;16
359;姜积弘;1987-10-10;188;80;16
360;赵容亨;1987-10-10;182;72;16
361;许博;1987-10-10;177;63;16
362;李凯;1987-10-10;185;76;16
363;吕建军;1987-10-10;180;70;16
364;糜昊伦;1987-10-10;180;72;16
365;李春郁;1987-10-10;180;65;16
366;毛剑卿;1987-10-10;182;75;16
367;崔鹏;1987-10-10;178;70;16
368;鲁本;1987-10-10;176;70;16
369;高增翔;1987-10-10;178;73;16
370;孙昊晟;1987-10-10;181;71;16
371;王军辉;1987-10-10;182;75;16
372;郭松;1987-10-10;176;81;16
373;李提香;1987-10-10;181;63;16
374;隆东;1987-10-10;182;71;16
375;门迪;1987-10-10;190;86;16
376;毛里西奥;1987-10-10;183;79;16
377;马修斯;1987-10-10;175;68;16
378;欧亚;1986-02-14;193;86;7
379;杜文洋;1990-01-28;182;75;7
380;金洋洋;1993-02-03;192;80;7
381;杜威;1982-02-09;187;81;7
382;罗森文;1993-01-16;188;80;7
383;姜宁;1986-09-01;174;74;7
384;董学升;1989-05-22;186;82;7
385;桂宏;1995-01-18;185;83;7
386;李皓然;1993-01-12;180;64;7
387;汪泉;1989-02-15;182;75;7
388;廖均健;1994-01-27;186;80;7
389;朱海威;1991-10-09;180;73;7
390;芦洋;1991-03-03;185;79;7
391;杨程;1985-10-11;186;77;7
392;汪洋;1989-07-26;190;82;7
393;卡库塔;1991-06-21;173;65;7
394;居伦;1987-05-17;185;79;7
395;许小龙;1989-04-27;179;71;7
396;杨文吉;1991-09-24;188;77;7
397;姆比亚;1986-05-20;187;81;7
398;热尔维尼奥;1987-05-27;179;68;7
399;张利峰;1989-01-24;175;71;7
400;李行;1989-09-19;182;77;7
401;阿洛伊西奥;1988-06-10;176;72;7
402;丁海峰;1991-07-17;182;71;7
403;高准翼;1995-08-21;186;79;7
404;周煜辰;1995-01-12;184;78;7
405;钟炬展;1993-04-29;175;68;7
406;姜文骏;1990-01-30;180;72;7
407;高云飞;1992-07-1;178;69;7
408;李勋;1987-10-10;175;70;9
409;孙君;1987-10-10;170;60;9
410;艾合买江;1987-10-10;172;68;9
411;金承大;1987-10-10;175;64;9
412;布巴卡尔·特拉瓦利;1987-10-10;182;70;9
413;金波;1987-10-10;176;70;9
414;河太均;1987-10-10;187;76;9
415;李浩杰;1987-10-10;178;63;9
416;崔仁;1987-10-10;170;67;9
417;李浩;1987-10-10;173;63;9
418;池忠国;1987-10-10;170;65;9
419;文学;1987-10-10;170;55;9
420;尹比加林;1987-10-10;178;71;9
421;沈烽;1987-10-10;170;65;9
422;李成林;1987-10-10;173;68;9
423;田依浓;1987-10-10;181;71;9
424;韩光徽;1987-10-10;183;75;9
425;王志鹏;1987-10-10;180;70;9
426;尹昌吉;1987-10-10;175;63;9
427;彼得科维奇;1987-10-10;185;80;9
428;韩轩;1987-10-10;193;85;9
429;姜洪权;1987-10-10;175;66;9
430;金弘宇;1987-10-10;185;77;9
431;吴永春;1987-10-10;176;66;9
432;崔民;1987-10-10;182;78;9
433;金贤;1987-10-10;175;65;9
434;朴世豪;1987-10-10;176;66;9
435;韩光华;1987-10-10;180;75;9
436;王猛;1987-10-10;185;74;9
437;赵铭;1987-10-10;190;85;9
438;裴育文;1987-10-10;173;68;9
439;尹光;1987-10-10;186;80;9
440;池文一;1987-10-10;183;70;9
441;董佳林;1987-10-10;189;80;9
442;高闯;1987-10-10;185;76;9
443;李峻宇;1987-10-10;175;70;9

